Time (yr BP),d18O,d18O uncertainty (1sd)
0,3.23,0.03
1000,3.23,0.04
2000,3.18,0.03
3000,3.29,0.03
4000,3.3,0.03
5000,3.26,0.03
6000,3.33,0.04
7000,3.37,0.04
8000,3.42,0.03
9000,3.38,0.04
10000,3.52,0.04
11000,3.6,0.04
12000,3.92,0.05
13000,4.06,0.04
14000,4.28,0.03
15000,4.49,0.04
16000,4.75,0.03
17000,4.88,0.04
18000,5.02,0.03
19000,4.96,0.03
20000,4.99,0.04
21000,4.91,0.03
22000,4.88,0.03
23000,4.86,0.03
24000,4.81,0.04
25000,4.82,0.02
26000,4.67,0.04
27000,4.75,0.04
28000,4.75,0.03
29000,4.73,0.03
30000,4.62,0.04
31000,4.62,0.03
32000,4.6,0.03
33000,4.58,0.03
34000,4.59,0.03
35000,4.54,0.02
36000,4.45,0.03
37000,4.46,0.03
38000,4.41,0.03
39000,4.55,0.03
40000,4.55,0.03
41000,4.51,0.05
42000,4.5,0.03
43000,4.46,0.04
44000,4.48,0.03
45000,4.33,0.04
46000,4.36,0.05
47000,4.38,0.04
48000,4.45,0.04
49000,4.46,0.03
50000,4.34,0.04
51000,4.33,0.05
52000,4.31,0.04
53000,4.44,0.03
54000,4.38,0.04
55000,4.31,0.03
56000,4.35,0.04
57000,4.43,0.04
58000,4.49,0.06
59000,4.43,0.04
60000,4.6,0.04
61000,4.51,0.05
62000,4.6,0.04
63000,4.53,0.04
64000,4.36,0.06
65000,4.48,0.05
66000,4.57,0.04
67000,4.44,0.05
68000,4.42,0.06
69000,4.47,0.05
70000,4.32,0.04
71000,4.22,0.05
72000,4.21,0.04
73000,4.23,0.04
74000,4.03,0.04
75000,3.95,0.04
76000,4.06,0.04
77000,4.08,0.05
78000,4.05,0.03
79000,4.05,0.05
80000,3.9,0.04
81000,3.82,0.04
82000,3.8,0.04
83000,3.83,0.04
84000,3.82,0.04
85000,3.95,0.06
86000,4.06,0.05
87000,4.18,0.05
88000,4.11,0.05
89000,4.08,0.04
90000,4.06,0.05
91000,4.03,0.04
92000,3.98,0.04
93000,3.9,0.03
94000,3.84,0.04
95000,3.77,0.05
96000,3.75,0.03
97000,3.83,0.04
98000,3.9,0.04
99000,3.78,0.06
100000,3.81,0.06
101000,3.92,0.05
102000,3.86,0.05
103000,3.88,0.04
104000,3.92,0.05
105000,3.85,0.06
106000,4,0.04
107000,4.04,0.05
108000,4.11,0.04
109000,4.12,0.05
110000,4.04,0.05
111000,4.02,0.05
112000,4.03,0.04
113000,3.93,0.05
114000,3.81,0.05
115000,3.71,0.04
116000,3.58,0.04
117000,3.54,0.05
118000,3.44,0.06
119000,3.3,0.03
120000,3.27,0.04
121000,3.26,0.04
122000,3.18,0.03
123000,3.1,0.05
124000,3.27,0.04
125000,3.14,0.06
126000,3.16,0.04
127000,3.37,0.05
128000,3.71,0.07
129000,3.9,0.08
130000,3.67,0.09
131000,3.81,0.09
132000,4.2,0.06
133000,4.41,0.05
134000,4.7,0.05
135000,4.86,0.04
136000,4.82,0.05
137000,4.8,0.05
138000,4.89,0.04
139000,4.87,0.05
140000,4.98,0.05
141000,4.81,0.05
142000,4.75,0.06
143000,4.78,0.05
